referencia,estado,poluente_emitido,quantidade
2013,DISTRITO FEDERAL,,284452.88
2013,PARAIBA,,84962.34
2013,SANTA CATARINA,,5970583.530000004
2013,PIAUI,,3040.580000000001
2013,PARANA,,35146641.03000009
2013,MATO GROSSO DO SUL,,1992863.35
2013,PARA,,944948.4700000003
2013,RIO DE JANEIRO,,32537315.06000002
2013,RONDONIA,,158786.81
2013,GOIAS,,88248404.99000005
2013,SERGIPE,,22199.190000000002
2013,CEARA,,2244370.0599999963
2013,BAHIA,,4877158.799999994
2013,MARANHAO,,4138783.4099999997
2013,SAO PAULO,,72463351.92000039
2013,MATO GROSSO,,682029.5
2013,AMAZONAS,,44409286.39
2013,TOCANTINS,,40524.03
2013,RIO GRANDE DO NORTE,,27896.359999999986
2013,AMAPA,,5927.7
2013,PERNAMBUCO,,1868845.5700000008
2013,ALAGOAS,,552473.6100000002
2013,ESPIRITO SANTO,,1650920.1100000006
2013,ACRE,,16338.69
2013,MINAS GERAIS,,19096822281.679646
2013,RIO GRANDE DO SUL,,1825618.970000003
2014,ESPIRITO SANTO,,569395.6800000002
2014,PIAUI,,4923.18
2014,TOCANTINS,,167263.7000000001
2014,PERNAMBUCO,,34373672.99999995
2014,MATO GROSSO,,636423.3099999999
2014,RONDONIA,,5243973.1199999945
2014,RIO GRANDE DO SUL,,3988716.6699999967
2014,RIO GRANDE DO NORTE,,25601.76000000001
2014,BAHIA,,20665214.900000274
2014,RIO DE JANEIRO,,1593512.3100000024
2014,SANTA CATARINA,,4695108.089999999
2014,AMAZONAS,,228135172.87999994
2014,CEARA,,2122693.560000001
2014,PARANA,,80290709.44000012
2014,SAO PAULO,,13011726.239999961
2014,PARAIBA,,1182730.1400000015
2014,AMAPA,,3062.79
2014,MINAS GERAIS,,131806781.93000029
2014,PARA,,364229.43000000005
2014,GOIAS,,518033957.80999964
2014,RORAIMA,,0.1
2014,SERGIPE,,15472.6
2014,ALAGOAS,,120521.71
2014,MARANHAO,,81768435.69
2014,DISTRITO FEDERAL,,963668.2000000001
2014,MATO GROSSO DO SUL,,1875543.0899999992
2014,ACRE,,16329.18
2015,SAO PAULO,,11952436.399999926
2015,ACRE,,15859.74
2015,MATO GROSSO DO SUL,,254262.35
2015,AMAZONAS,,281420098.8700001
2015,SERGIPE,,81980257.99999996
2015,PERNAMBUCO,,275350051922.9697
2015,PARAIBA,,4123890.1099999985
2015,MINAS GERAIS,,5826676.199999966
2015,RIO GRANDE DO SUL,,5038252.979999933
2015,SANTA CATARINA,,769593.5200000022
2015,PARANA,,76984984.34000026
2015,RIO GRANDE DO NORTE,,107080.79999999996
2015,AMAPA,,1954.1299999999999
2015,TOCANTINS,,42360.77000000001
2015,MARANHAO,,547832.1100000001
2015,ALAGOAS,,147926.18999999997
2015,DISTRITO FEDERAL,,14376.61
2015,CEARA,,180735514.00999978
2015,RONDONIA,,128606.82999999997
2015,PIAUI,,340460.47
2015,BAHIA,,3650889.4499999927
2015,RORAIMA,,2
2015,ESPIRITO SANTO,,2349176.8699999913
2015,MATO GROSSO,,192617.96000000057
2015,PARA,,241466.73000000007
2015,RIO DE JANEIRO,,234170352.23999968
2015,GOIAS,,89716691.61000016
2016,ALAGOAS,,137265.31000000006
2016,MATO GROSSO,,40939.019999999975
2016,AMAPA,,482.94000000000005
2016,PARANA,,80618746.14000015
2016,RIO GRANDE DO SUL,,6189917.889999959
2016,ACRE,,32783.53
2016,ESPIRITO SANTO,,402108.8600000005
2016,RIO DE JANEIRO,,642570448.9600002
2016,RIO GRANDE DO NORTE,,86496.8
2016,BAHIA,,671262.000000001
2016,PARA,,827122.4999999997
2016,MATO GROSSO DO SUL,,47931.49
2016,GOIAS,,90104486.49999999
2016,TOCANTINS,,204388.12000000002
2016,PERNAMBUCO,,1479187.5600000008
2016,SANTA CATARINA,,864441.0600000016
2016,MINAS GERAIS,,13217470.469999904
2016,AMAZONAS,,254363963.9099999
2016,RONDONIA,,150320.28999999992
2016,SAO PAULO,,7902382.30999992
2016,PARAIBA,,60125.680000000015
2016,MARANHAO,,120950.68
2016,SERGIPE,,19075616.190000005
2016,PIAUI,,621583.5200000001
2016,RORAIMA,,2
2016,DISTRITO FEDERAL,,18065.88
2016,CEARA,,2957374.5499999938
2017,TOCANTINS,,209479.23000000004
2017,AMAPA,,762.87
2017,SANTA CATARINA,,1084273.3500000008
2017,PERNAMBUCO,,1791188.1499999994
2017,ESPIRITO SANTO,,410998.13000000076
2017,CEARA,,14777677.219999965
2017,ACRE,,15752.34
2017,RIO GRANDE DO SUL,,55147853.64999981
2017,BAHIA,,296141.8200000012
2017,RIO GRANDE DO NORTE,,94075.79999999994
2017,AMAZONAS,,39505.380000000005
2017,MATO GROSSO,,449826.13999999996
2017,SAO PAULO,,8930568.129999889
2017,RONDONIA,,354645.8200000001
2017,PARANA,,4871021.919999991
2017,PARA,,212532.45000000013
2017,ALAGOAS,,208614.66000000003
2017,MATO GROSSO DO SUL,,77657655.94
2017,PIAUI,,219387.93000000002
2017,PARAIBA,,73238.25000000003
2017,DISTRITO FEDERAL,,40075.53999999999
2017,RIO DE JANEIRO,,2823853.4199999874
2017,RORAIMA,,66.46000000000001
2017,GOIAS,,104172308.27999994
2017,SERGIPE,,210119.4799999999
2017,MINAS GERAIS,,13136625.339999931
2017,MARANHAO,,31181.819999999992
2018,MARANHAO,,31138.04999999999
2018,AMAPA,,1320.87
2018,RIO DE JANEIRO,,15779193.949999992
2018,PARA,,827768.0700000006
2018,TOCANTINS,,265337.81999999995
2018,ESPIRITO SANTO,,369207.8800000001
2018,DISTRITO FEDERAL,,2079.5299999999997
2018,SANTA CATARINA,,937856.4200000013
2018,GOIAS,,94639659.2100002
2018,AMAZONAS,,52956.94999999997
2018,MATO GROSSO DO SUL,,133617860.38999991
2018,RIO GRANDE DO SUL,,4522652.9399999725
2018,SAO PAULO,,10767319.339999836
2018,PARAIBA,,68147.84999999999
2018,SERGIPE,,32140.64999999998
2018,PARANA,,325073.19000000064
2018,ALAGOAS,,214894.23999999996
2018,RONDONIA,,315652.69000000035
2018,PERNAMBUCO,,2303906.5299999993
2018,MATO GROSSO,,256459.5900000003
2018,MINAS GERAIS,,9152738.759999895
2018,RIO GRANDE DO NORTE,,11336295.15999999
2018,BAHIA,,426718.97000000085
2018,ACRE,,15414.169999999998
2018,RORAIMA,,36.97
2018,PIAUI,,863540.0099999999
2018,CEARA,,2764120.4399999995
2019,ESPIRITO SANTO,,2314914.589999983
2019,MINAS GERAIS,,4339699.529999988
2019,PARA,,209113.1700000003
2019,DISTRITO FEDERAL,,1663129898.6599994
2019,SANTA CATARINA,,1417215881.5499928
2019,AMAPA,,1714.2999999999995
2019,SERGIPE,,27474.609999999997
2019,RONDONIA,,703350104.7099997
2019,PARAIBA,,15071502.410000004
2019,RIO GRANDE DO NORTE,,6670729.569999995
2019,ACRE,,15447.470000000001
2019,PARANA,,400068.80999999965
2019,MATO GROSSO,,1921135.7300000007
2019,PERNAMBUCO,,926711.36
2019,TOCANTINS,,23588.919999999995
2019,BAHIA,,400611.6700000016
2019,MATO GROSSO DO SUL,,101283171.02000007
2019,RIO DE JANEIRO,,710127708.3399999
2019,RIO GRANDE DO SUL,,79988788.02
2019,SAO PAULO,,40127692.20000063
2019,MARANHAO,,36509.84000000001
2019,CEARA,,1872318.990000002
2019,PIAUI,,903096.7800000001
2019,ALAGOAS,,457280.33
2019,RORAIMA,,37.36
2019,GOIAS,,8402712.659999993
2019,AMAZONAS,,168011475569.74026
2020,AMAZONAS,,323710831266.60034
2020,PARAIBA,,104193.94000000002
2020,TOCANTINS,,46615.98999999999
2020,ALAGOAS,,55096.45000000001
2020,CEARA,,2248286.3199999942
2020,PIAUI,,8773.260000000002
2020,SANTA CATARINA,,1080921.5100000012
2020,BAHIA,,2256750.47
2020,RONDONIA,,45392.049999999996
2020,MATO GROSSO,,2044826.8000000014
2020,PARA,,224465.43000000043
2020,MARANHAO,,87858.68999999996
2020,PARANA,,6022369.679999965
2020,MATO GROSSO DO SUL,,1737137.7700000007
2020,DISTRITO FEDERAL,,24979.269999999982
2020,RIO GRANDE DO NORTE,,8704197.649999993
2020,RIO GRANDE DO SUL,,451784.42000000284
2020,RORAIMA,,567.56
2020,SERGIPE,,4531461.6899999995
2020,GOIAS,,9175624.960000008
2020,ACRE,,108496.20999999996
2020,PERNAMBUCO,,18102861.81000005
2020,AMAPA,,1592.4199999999996
2020,ESPIRITO SANTO,,260959.99
2020,RIO DE JANEIRO,,631651.470000001
2020,MINAS GERAIS,,3072691.3700000113
2020,SAO PAULO,,28883149.94000073
2021,AMAZONAS,,942996971.1400005
2021,RIO DE JANEIRO,,1202316.4200000006
2021,MATO GROSSO DO SUL,,527753.1300000001
2021,MARANHAO,,56689.82999999998
2021,PIAUI,,12108.830000000002
2021,GOIAS,,9512868.499999983
2021,CEARA,,1524715.8300000022
2021,RONDONIA,,34823.4
2021,ESPIRITO SANTO,,2181344.359999994
2021,SAO PAULO,,26168533.979999926
2021,RIO GRANDE DO NORTE,,12784335.249999994
2021,PERNAMBUCO,,1547940.1600000018
2021,PARANA,,1342693.2100000007
2021,RORAIMA,,30.41
2021,RIO GRANDE DO SUL,,9412804.059999907
2021,DISTRITO FEDERAL,,23517.469999999998
2021,PARA,,264642.71
2021,SERGIPE,,20673.969999999998
2021,MINAS GERAIS,,2496293.6999999834
2021,SANTA CATARINA,,2074341.8300000075
2021,MATO GROSSO,,468911.6600000001
2021,ALAGOAS,,17086.119999999995
2021,BAHIA,,2417847.0099999784
2021,AMAPA,,1927.6699999999998
2021,PARAIBA,,148870.7299999999
2021,TOCANTINS,,42013.15000000001
2021,ACRE,,21513.239999999998
2022,PERNAMBUCO,,692509.6100000005
2022,PARAIBA,,344962.83
2022,RIO GRANDE DO NORTE,,9515137.699999992
2022,CEARA,,1372270.140000001
2022,SERGIPE,,13817.350000000004
2022,PARANA,,6932305.05999996
2022,PARA,,189082.56000000032
2022,MATO GROSSO,,15216974.87
2022,MATO GROSSO DO SUL,,159507808.9500001
2022,AMAPA,,624.44
2022,AMAZONAS,,147787293500.4902
2022,ALAGOAS,,21525.10000000001
2022,MINAS GERAIS,,2294611.5199999637
2022,MARANHAO,,78273.15
2022,RIO GRANDE DO SUL,,1189128.9400000046
2022,BAHIA,,5536652.029999957
2022,ESPIRITO SANTO,,270634.5700000004
2022,RIO DE JANEIRO,,1563030.980000001
2022,RONDONIA,,55064.349999999984
2022,SAO PAULO,,6532275.749999951
2022,PIAUI,,393490.3500000001
2022,ACRE,,5523.93
2022,DISTRITO FEDERAL,,60593.22
2022,SANTA CATARINA,,1119083.3500000027
2022,TOCANTINS,,458003.35000000015
2022,RORAIMA,,222.70999999999998
2022,GOIAS,,9791716.59999998
SO DO SUL,,159507798.9500002
2022,MINAS GERAIS,,2294217.0999999805
