mes_ano,variacao_mes,acumulado_ano
Jan/04,0.76,0.76
Fev/04,0.61,1.3746
Mar/04,0.47,1.8511
Abr/04,0.37,2.2279
Mai/04,0.51,2.7493
Jun/04,0.71,3.4788
Jul/04,0.91,4.4205
Ago/04,0.69,5.141
Set/04,0.33,5.488
Out/04,0.44,5.9521
Nov/04,0.69,6.6832
Dez/04,0.86,7.6006
Jan/05,0.58,0.58
Fev/05,0.59,1.1734
Mar/05,0.61,1.7906
Abr/05,0.87,2.6762
Mai/05,0.49,3.1793
Jun/05,-0.02,3.1586
Jul/05,0.25,3.4165
Ago/05,0.17,3.5923
Set/05,0.35,3.9549
Out/05,0.75,4.7346
Nov/05,0.55,5.3106
Dez/05,0.36,5.6897
Jan/06,0.59,0.59
Fev/06,0.41,1.0024
Mar/06,0.43,1.4367
Abr/06,0.21,1.6497
Mai/06,0.1,1.7514
Jun/06,-0.21,1.5377
Jul/06,0.19,1.7306
Ago/06,0.05,1.7815
Set/06,0.21,1.9952
Out/06,0.33,2.3318
Nov/06,0.31,2.6491
Dez/06,0.48,3.1418
Jan/07,0.44,0.44
Fev/07,0.44,0.8819
Mar/07,0.37,1.2551
Abr/07,0.25,1.5083
Mai/07,0.28,1.7925
Jun/07,0.28,2.0775
Jul/07,0.24,2.3226
Ago/07,0.47,2.8034
Set/07,0.18,2.9884
Out/07,0.3,3.2975
Nov/07,0.38,3.6899
Dez/07,0.74,4.4572
Jan/08,0.54,0.54
Fev/08,0.49,1.0326
Mar/08,0.48,1.5176
Abr/08,0.55,2.0759
Mai/08,0.79,2.8823
Jun/08,0.74,3.6436
Jul/08,0.53,4.193
Ago/08,0.28,4.4847
Set/08,0.26,4.7564
Out/08,0.45,5.2278
Nov/08,0.36,5.6066
Dez/08,0.28,5.9023
Jan/09,0.48,0.48
Fev/09,0.55,1.0326
Mar/09,0.2,1.2347
Abr/09,0.48,1.7206
Mai/09,0.47,2.1987
Jun/09,0.36,2.5666
Jul/09,0.24,2.8128
Ago/09,0.15,2.967
Set/09,0.24,3.2141
Out/09,0.28,3.5031
Nov/09,0.41,3.9275
Dez/09,0.37,4.312
Jan/10,0.75,0.75
Fev/10,0.78,1.5358
Mar/10,0.52,2.0638
Abr/10,0.57,2.6456
Mai/10,0.43,3.087
Jun/10,0,3.087
Jul/10,0.01,3.0973
Ago/10,0.04,3.1385
Set/10,0.45,3.6026
Out/10,0.75,4.3797
Nov/10,0.83,5.246
Dez/10,0.63,5.909
Jan/11,0.83,0.83
Fev/11,0.8,1.6366
Mar/11,0.79,2.4396
Abr/11,0.77,3.2284
Mai/11,0.47,3.7135
Jun/11,0.15,3.8691
Jul/11,0.16,4.0353
Ago/11,0.37,4.4202
Set/11,0.53,4.9736
Out/11,0.43,5.425
Nov/11,0.52,5.9732
Dez/11,0.5,6.5031
Jan/12,0.56,0.56
Fev/12,0.45,1.0125
Mar/12,0.21,1.2246
Abr/12,0.64,1.8725
Mai/12,0.36,2.2392
Jun/12,0.08,2.321
Jul/12,0.43,2.761
Ago/12,0.41,3.1823
Set/12,0.57,3.7705
Out/12,0.59,4.3826
Nov/12,0.6,5.009
Dez/12,0.79,5.8386
Jan/13,0.86,0.86
Fev/13,0.6,1.4652
Mar/13,0.47,1.942
Abr/13,0.55,2.5027
Mai/13,0.37,2.882
Jun/13,0.26,3.1495
Jul/13,0.03,3.1804
Ago/13,0.24,3.4281
Set/13,0.35,3.7901
Out/13,0.57,4.3817
Nov/13,0.54,4.9453
Dez/13,0.92,5.9108
Jan/14,0.55,0.55
Fev/14,0.69,1.2438
Mar/14,0.92,2.1752
Abr/14,0.67,2.8598
Mai/14,0.46,3.333
Jun/14,0.4,3.7463
Jul/14,0.01,3.7567
Ago/14,0.25,4.0161
Set/14,0.57,4.609
Out/14,0.42,5.0483
Nov/14,0.51,5.5841
Dez/14,0.78,6.4076
Jan/15,1.24,1.24
Fev/15,1.22,2.4751
Mar/15,1.32,3.8278
Abr/15,0.71,4.565
Mai/15,0.74,5.3388
Jun/15,0.79,6.1709
Jul/15,0.62,6.8292
Ago/15,0.22,7.0642
Set/15,0.54,7.6424
Out/15,0.82,8.525
Nov/15,1.01,9.6211
Dez/15,0.96,10.6735
Jan/16,1.27,1.27
Fev/16,0.9,2.1814
Mar/16,0.43,2.6208
Abr/16,0.61,3.2468
Mai/16,0.78,4.0521
Jun/16,0.35,4.4163
Jul/16,0.52,4.9593
Ago/16,0.44,5.4211
Set/16,0.08,5.5054
Out/16,0.26,5.7797
Nov/16,0.18,5.9701
Dez/16,0.3,6.2881
Jan/17,0.38,0.38
Fev/17,0.33,0.7113
Mar/17,0.25,0.963
Abr/17,0.14,1.1044
Mai/17,0.31,1.4178
Jun/17,-0.23,1.1845
Jul/17,0.24,1.4274
Ago/17,0.19,1.6201
Set/17,0.16,1.7827
Out/17,0.42,2.2102
Nov/17,0.28,2.4964
Dez/17,0.44,2.9473
Jan/18,0.29,0.29
Fev/18,0.32,0.6109
Mar/18,0.09,0.7015
Abr/18,0.22,0.923
Mai/18,0.4,1.3267
Jun/18,1.26,2.6034
Jul/18,0.33,2.942
Ago/18,-0.09,2.8494
Set/18,0.48,3.3431
Out/18,0.45,3.8081
Nov/18,-0.21,3.5901
Dez/18,0.15,3.7455
Jan/19,0.32,0.32
Fev/19,0.43,0.7514
Mar/19,0.75,1.507
Abr/19,0.57,2.0856
Mai/19,0.13,2.2183
Jun/19,0.01,2.2285
Jul/19,0.19,2.4228
Ago/19,0.11,2.5354
Ago/19,0.11,2.5354
Set/19,-0.04,2.4944
Out/19,0.1,2.5969
Nov/19,0.51,3.1202
Dez/2019,1.15,4.306
Jan/2020,0.21,0.21
Fev/2020,0.25,0.4605
Mar/2020,0.07,0.5308
Abr/2020,-0.31,0.2192
Mai/2020,-0.38,-0.1616
Jun/2020,0.26,0.0979
Jul/2020,0.36,0.4583
Ago/2020,0.24,0.6994
Set/2020,0.64,1.3439
Out/2020,0.86,2.2154
Nov/2020,0.89,3.1252
Dez/2020,1.35,4.5173
Jan/2021,0.25,0.25
Fev/2021,0.86,1.1121
Mar/2021,0.93,2.0525
Abr/2021,0.31,2.3689
Mai/2021,0.83,3.2185
Jun/2021,0.53,3.7656
Jul/2021,0.96,4.7617
Ago/2021,0.87,5.6732
Set/2021,1.16,6.899
Out/2021,1.25,8.2352
Nov/2021,0.95,9.2634
Dez/2021,0.73,10.0611
Jan/2022,0.54,0.54
Fev/2022,1.01,1.555
Mar/2022,1.62,3.2007
Abr/2022,1.06,4.2946
Mai/2022,0.47,4.7848
Jun/2022,0.67,5.4868
Jul/2022,-0.68,4.7695
Ago/2022,-0.36,4.3923
Set/2022,-0.29,4.0896
Out/2022,0.59,4.7037
Nov/2022,0.41,5.133
Dez/2022,0.62,5.7848
Jan/2023,0.53,0.53
Fev/2023,0.84,1.3745
Mar/2023,0.71,2.0942
Abr/2023,0.61,2.717
Mai/2023,0.23,2.9532
Jun/2023,-0.08,2.8709
Jul/2023,0.12,2.9943
Ago/2023,0.23,3.2312
