referencia,valor,modo_venda,tonelada
1990-01,0.001,atacado,1
1990-02,0.002,atacado,1
1990-03,0.003,atacado,1
1990-04,0.003,atacado,1
1990-05,0.004,atacado,1
1990-06,0.004,atacado,1
1990-07,0.004,atacado,1
1990-08,0.004,atacado,1
1990-09,0.005,atacado,1
1990-10,0.006,atacado,1
1990-11,0.008,atacado,1
1990-12,0.011,atacado,1
1991-01,0.013,atacado,1
1991-02,0.014,atacado,1
1991-03,0.014,atacado,1
1991-04,0.015,atacado,1
1991-05,0.018,atacado,1
1991-06,0.019,atacado,1
1991-07,0.021,atacado,1
1991-08,0.026,atacado,1
1991-09,0.031,atacado,1
1991-10,0.046,atacado,1
1991-11,0.054,atacado,1
1991-12,0.063,atacado,1
1992-01,0.092,atacado,1
1992-02,0.116,atacado,1
1992-03,0.125,atacado,1
1992-04,0.14,atacado,1
1992-05,0.17,atacado,1
1992-06,0.208,atacado,1
1992-07,0.26,atacado,1
1992-08,0.343,atacado,1
1992-09,0.493,atacado,1
1992-10,0.587,atacado,1
1992-11,0.706,atacado,1
1992-12,0.868,atacado,1
1993-01,1.145,atacado,1
1993-02,1.35,atacado,1
1993-03,1.448,atacado,1
1993-04,1.815,atacado,1
1993-05,2.339,atacado,1
1993-06,3.211,atacado,1
1993-07,5.181,atacado,1
1993-08,6.929,atacado,1
1993-09,9.037,atacado,1
1993-10,11.589,atacado,1
1993-11,15.59,atacado,1
1993-12,21.168,atacado,1
1994-01,29.015,atacado,1
1994-02,37.918,atacado,1
1994-03,53.524,atacado,1
1994-04,71.786,atacado,1
1994-05,103.958,atacado,1
1994-06,166.02,atacado,1
1994-07,197.22,atacado,1
1994-08,188.43,atacado,1
1994-09,181.24,atacado,1
1994-10,183.58,atacado,1
1994-11,177.92,atacado,1
1994-12,162.06,atacado,1
1995-01,167.17,atacado,1
1995-02,166.42,atacado,1
1995-03,163.39,atacado,1
1995-04,162.32,atacado,1
1995-05,147.4,atacado,1
1995-06,144.71,atacado,1
1995-07,159.73,atacado,1
1995-08,180.38,atacado,1
1995-09,184.33,atacado,1
1995-10,190.24,atacado,1
1995-11,210.56,atacado,1
1995-12,233.02,atacado,1
1996-01,243.83,atacado,1
1996-02,242.27,atacado,1
1996-03,229.46,atacado,1
1996-04,236.96,atacado,1
1996-05,244.74,atacado,1
1996-06,240.95,atacado,1
1996-07,246.83,atacado,1
1996-08,255.92,atacado,1
1996-09,299.39,atacado,1
1996-10,309.21,atacado,1
1996-11,307.26,atacado,1
1996-12,308.25,atacado,1
1997-01,308.93,atacado,1
1997-02,306.89,atacado,1
1997-03,311.31,atacado,1
1997-04,324.45,atacado,1
1997-05,319.18,atacado,1
1997-06,312.42,atacado,1
1997-07,293.03,atacado,1
1997-08,305.19,atacado,1
1997-09,319.74,atacado,1
1997-10,332.4,atacado,1
1997-11,331.05,atacado,1
1997-12,325.69,atacado,1
1998-01,325.65,atacado,1
1998-02,270.23,atacado,1
1998-03,222.27,atacado,1
1998-04,197.28,atacado,1
1998-05,193.74,atacado,1
1998-06,208.64,atacado,1
1998-07,201.32,atacado,1
1998-08,188.79,atacado,1
1998-09,184.32,atacado,1
1998-10,188.93,atacado,1
1998-11,196.86,atacado,1
1998-12,201.37,atacado,1
1999-01,212.69,atacado,1
1999-02,290.41,atacado,1
1999-03,284.44,atacado,1
1999-04,255.64,atacado,1
1999-05,227.63,atacado,1
1999-06,236.22,atacado,1
1999-07,253.97,atacado,1
1999-08,280.71,atacado,1
1999-09,323.05,atacado,1
1999-10,342.86,atacado,1
1999-11,348.29,atacado,1
1999-12,333.51,atacado,1
2000-01,334.23,atacado,1
2000-02,334.82,atacado,1
2000-03,325.23,atacado,1
2000-04,321.01,atacado,1
2000-05,341.1,atacado,1
2000-06,333.83,atacado,1
2000-07,330.45,atacado,1
2000-08,325.07,atacado,1
2000-09,348.8,atacado,1
2000-10,356.16,atacado,1
2000-11,375.67,atacado,1
2000-12,434.03,atacado,1
2001-01,421.21,atacado,1
2001-02,391.82,atacado,1
2001-03,377.35,atacado,1
2001-04,369.64,atacado,1
2001-05,382.51,atacado,1
2001-06,432.39,atacado,1
2001-07,468.19,atacado,1
2001-08,484.9,atacado,1
2001-09,489.16,atacado,1
2001-10,529.63,atacado,1
2001-11,523.8,atacado,1
2001-12,496.42,atacado,1
2002-01,499.76,atacado,1
2002-02,483.79,atacado,1
2002-03,422.94,atacado,1
2002-04,414.68,atacado,1
2002-05,407.96,atacado,1
2002-06,462.35,atacado,1
2002-07,519.91,atacado,1
2002-08,568.49,atacado,1
2002-09,643.35,atacado,1
2002-10,733.66,atacado,1
2002-11,734.93,atacado,1
2002-12,745.55,atacado,1
2003-01,712.25,atacado,1
2003-02,716.23,atacado,1
2003-03,655.93,atacado,1
2003-04,580.01,atacado,1
2003-05,588.64,atacado,1
2003-06,572.26,atacado,1
2003-07,565.9,atacado,1
2003-08,577.37,atacado,1
2003-09,625.57,atacado,1
2003-10,699.06,atacado,1
2003-11,782.999,atacado,1
2003-12,756.775,atacado,1
2004-01,764.981,atacado,1
2004-02,765.184,atacado,1
2004-03,821.746,atacado,1
2004-04,875.222,atacado,1
2004-05,873.434,atacado,1
2004-06,751.846,atacado,1
2004-07,662.139,atacado,1
2004-08,596.417,atacado,1
2004-09,610.322,atacado,1
2004-10,574.102,atacado,1
2004-11,538.339,atacado,1
2004-12,522.763,atacado,1
2005-01,529.07,atacado,1
2005-02,513.062,atacado,1
2005-03,549.613,atacado,1
2005-04,546.461,atacado,1
2005-05,538.505,atacado,1
2005-06,551.724,atacado,1
2005-07,555.984,atacado,1
2005-08,545.925,atacado,1
2005-09,513.546,atacado,1
2005-10,492.985,atacado,1
2005-11,484.858,atacado,1
2005-12,513.036,atacado,1
2006-01,530.648,atacado,1
2006-02,495.328,atacado,1
2006-03,423.379,atacado,1
2006-04,406.168,atacado,1
2006-05,423.422,atacado,1
2006-06,456.141,atacado,1
2006-07,431.064,atacado,1
2006-08,419.215,atacado,1
2006-09,429.592,atacado,1
2006-10,479.3,atacado,1
2006-11,511.361,atacado,1
2006-12,506.57,atacado,1
2007-01,517.363,atacado,1
2007-02,541.924,atacado,1
2007-03,508.328,atacado,1
2007-04,468.929,atacado,1
2007-05,431.543,atacado,1
2007-06,450.492,atacado,1
2007-07,452.269,atacado,1
2007-08,484.229,atacado,1
2007-09,558.507,atacado,1
2007-10,603.737,atacado,1
2007-11,642.872,atacado,1
2007-12,682.328,atacado,1
2008-01,712.801,atacado,1
2008-02,713.921,atacado,1
2008-03,661.773,atacado,1
2008-04,642.383,atacado,1
2008-05,644.123,atacado,1
2008-06,724.679,atacado,1
2008-07,751.786,atacado,1
2008-08,647.561,atacado,1
2008-09,679.145,atacado,1
2008-10,725.428,atacado,1
2008-11,747.369,atacado,1
2008-12,736.912,atacado,1
2009-01,854.848,atacado,1
2009-02,870.875,atacado,1
2009-03,768.287,atacado,1
2009-04,804.18,atacado,1
2009-05,869.227,atacado,1
2009-06,876.143,atacado,1
2009-07,806.749,atacado,1
2009-08,823.617,atacado,1
2009-09,828.86,atacado,1
2009-10,776.345,atacado,1
2009-11,751.959,atacado,1
2009-12,740.11,atacado,1
2010-01,742.18,atacado,1
2010-02,664.87,atacado,1
2010-03,550.39,atacado,1
2010-04,500.43,atacado,1
2010-05,530.88,atacado,1
2010-06,554.87,atacado,1
2010-07,576.43,atacado,1
2010-08,655.44,atacado,1
2010-09,665.22,atacado,1
2010-10,703.86,atacado,1
2010-11,732.53,atacado,1
2010-12,734.82,atacado,1
2011-01,754.04,atacado,1
2011-02,752.45,atacado,1
2011-03,676.02,atacado,1
2011-04,608.77,atacado,1
2011-05,595.11,atacado,1
2011-06,599.32,atacado,1
2011-07,607,atacado,1
2011-08,611.82,atacado,1
2011-09,647.85,atacado,1
2011-10,643.81,atacado,1
2011-11,629.4,atacado,1
2011-12,584.62,atacado,1
2012-01,617.22,atacado,1
2012-02,647.45,atacado,1
2012-03,694.79,atacado,1
2012-04,745.63,atacado,1
2012-05,835.971,atacado,1
2012-06,953.54,atacado,1
2012-07,1192.586,atacado,1
2012-08,1400.133,atacado,1
2012-09,1392.132,atacado,1
2012-10,1268.257,atacado,1
2012-11,1233.352,atacado,1
2012-12,1239.969,atacado,1
2013-01,1121.56,atacado,1
2013-02,923.845,atacado,1
2013-03,851.762,atacado,1
2013-04,823.942,atacado,1
2013-05,875.563,atacado,1
2013-06,1035.924,atacado,1
2013-07,1082.816,atacado,1
2013-08,1111.158,atacado,1
2013-09,1226.964,atacado,1
2013-10,1245.809,atacado,1
2013-11,1277.097,atacado,1
2013-12,1298.744,atacado,1
2014-01,1230.874,atacado,1
2014-02,1202.974,atacado,1
2014-03,1209.692,atacado,1
2014-04,1186.516,atacado,1
2014-05,1165.313,atacado,1
2014-06,1170.803,atacado,1
2014-07,1062.623,atacado,1
2014-08,1083.22,atacado,1
2014-09,1047.468,atacado,1
2014-10,1050.81,atacado,1
2014-11,1164.193,atacado,1
2014-12,1174.611,atacado,1
2015-01,1132.399,atacado,1
2015-02,1089.721,atacado,1
2015-03,1152.644,atacado,1
2015-04,1108.527,atacado,1
2015-05,1046.364,atacado,1
2015-06,1047.045,atacado,1
2015-07,1143.472,atacado,1
2015-08,1186.259,atacado,1
2015-09,1323.918,atacado,1
2015-10,1396.828,atacado,1
2015-11,1370.711,atacado,1
2015-12,1314.066,atacado,1
2016-01,1397.5,atacado,1
2016-02,1404.32,atacado,1
2016-03,1140.93,atacado,1
2016-04,1110.129,atacado,1
2016-05,1319.955,atacado,1
2016-06,1572.482,atacado,1
2016-07,1489.35,atacado,1
2016-08,1353.583,atacado,1
2016-09,1281.501,atacado,1
2016-10,1211.86,atacado,1
2016-11,1220.515,atacado,1
2016-12,1212.317,atacado,1
2017-01,1153.415,atacado,1
2017-02,1138.592,atacado,1
2017-03,1063.18,atacado,1
2017-04,1012.31,atacado,1
2017-05,1015.388,atacado,1
2017-06,1018.952,atacado,1
2017-07,1087.771,atacado,1
2017-08,1014.629,atacado,1
2017-09,1017.38,atacado,1
2017-10,1068.593,atacado,1
2017-11,1077.218,atacado,1
2017-12,1162.925,atacado,1
2018-01,1163.73,atacado,1
2018-02,1263.784,atacado,1
2018-03,1326.183,atacado,1
2018-04,1413.585,atacado,1
2018-05,1489.997,atacado,1
2018-06,1450.924,atacado,1
2018-07,1432.984,atacado,1
2018-08,1435.451,atacado,1
2018-09,1467.244,atacado,1
2018-10,1427.844,atacado,1
2018-11,1371.697,atacado,1
2018-12,1338.848,atacado,1
2019-01,1306.582,atacado,1
2019-02,1254.747,atacado,1
2019-03,1264.081,atacado,1
2019-04,1290.063,atacado,1
2019-05,1303.835,atacado,1
2019-06,1351.786,atacado,1
2019-07,1267.175,atacado,1
2019-08,1298.356,atacado,1
2019-09,1341.313,atacado,1
2019-10,1338.652,atacado,1
2019-11,1406.862,atacado,1
2019-12,1453.242,atacado,1
2020-01,1447.743,atacado,1
2020-02,1443.412,atacado,1
2020-03,1576.646,atacado,1
2020-04,1780.907,atacado,1
2020-05,1816.999,atacado,1
2020-06,1766.416,atacado,1
2020-07,1827.108,atacado,1
2020-08,1952.58,atacado,1
2020-09,2205.795,atacado,1
2020-10,2712.247,atacado,1
2020-11,2926.836,atacado,1
2020-12,2827.407,atacado,1
2021-01,3179.871,atacado,1
2021-02,3150.237,atacado,1
2021-03,2719.42,atacado,1
2021-04,2599.988,atacado,1
2021-05,2561.026,atacado,1
2021-06,2356.386,atacado,1
2021-07,2395.665,atacado,1
2021-08,2384.756,atacado,1
2021-09,2366.006,atacado,1
2021-10,2360.969,atacado,1
2021-11,2285.514,atacado,1
2021-12,2359.948,atacado,1
2022-01,2730.668,atacado,1
2022-02,2999.652,atacado,1
2022-03,3181.335,atacado,1
2022-04,2787.136,atacado,1
2022-05,2588.456,atacado,1
2022-06,2540.605,atacado,1
2022-07,2733.954,atacado,1
2022-08,2665.503,atacado,1
2022-09,2785.601,atacado,1
2022-10,2848.665,atacado,1
2022-11,2806.126,atacado,1
2022-12,3030.321,atacado,1
2023-01,3153.089,atacado,1
2023-02,3094.046,atacado,1
2023-03,2878.556,atacado,1
2023-04,2569.27,atacado,1
2023-05,2409.694,atacado,1
2023-06,2325.453,atacado,1
2023-07,2440.129,atacado,1
2023-08,2409.267,atacado,1
